Correctness Tests
  Chained:        pass
  Second-Choice:  pass
  Linear Probing: fail
  Robin Hood:     fail
  Cuckoo:         fail

#### Timing Linear Probing ####
    Insertion:   103.28 ns / op
    Query:       137.06 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   222.63 ns / op
    Query:       202.00 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   442.06 ns / op
    Query:       223.27 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    34.74 ns / op
    Query:       145.62 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    63.73 ns / op
    Query:       126.91 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   109.26 ns / op
    Query:       141.98 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   230.92 ns / op
    Query:       192.87 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   442.95 ns / op
    Query:       236.75 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    52.61 ns / op
    Query:       119.52 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    60.31 ns / op
    Query:       120.24 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   100.96 ns / op
    Query:       133.89 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   241.41 ns / op
    Query:       175.03 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   433.25 ns / op
    Query:       241.23 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    29.14 ns / op
    Query:        96.08 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    51.88 ns / op
    Query:       102.86 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    83.76 ns / op
    Query:       112.73 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   180.98 ns / op
    Query:       145.31 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   291.57 ns / op
    Query:       174.89 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    36.49 ns / op
    Query:       152.83 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    76.60 ns / op
    Query:       134.25 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   112.16 ns / op
    Query:       145.76 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   238.63 ns / op
    Query:       193.44 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   434.28 ns / op
    Query:       230.52 ns / op
###########################

#### Timing Chained ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    69.83 ns / op
    Query:       127.74 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   100.29 ns / op
    Query:       135.53 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   220.14 ns / op
    Query:       145.93 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   194.13 ns / op
    Query:       159.92 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   232.02 ns / op
    Query:       168.30 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   577.04 ns / op
    Query:       286.87 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  1922.04 ns / op
    Query:       443.35 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    63.96 ns / op
    Query:       122.24 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   104.92 ns / op
    Query:       137.68 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   154.10 ns / op
    Query:       156.09 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   206.48 ns / op
    Query:       175.88 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   245.59 ns / op
    Query:       182.33 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   611.16 ns / op
    Query:       279.83 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2251.64 ns / op
    Query:       528.36 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    65.25 ns / op
    Query:       128.95 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   106.03 ns / op
    Query:       140.95 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   159.40 ns / op
    Query:       164.42 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   210.81 ns / op
    Query:       184.03 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   249.74 ns / op
    Query:       185.10 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   616.65 ns / op
    Query:       280.59 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2193.37 ns / op
    Query:       563.75 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    62.33 ns / op
    Query:       127.00 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   112.71 ns / op
    Query:       142.61 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   155.17 ns / op
    Query:       167.05 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   246.72 ns / op
    Query:       194.82 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   257.27 ns / op
    Query:       246.09 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   616.36 ns / op
    Query:       332.90 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2164.37 ns / op
    Query:       517.61 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    56.86 ns / op
    Query:       108.61 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    96.76 ns / op
    Query:       133.61 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   141.08 ns / op
    Query:       136.85 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   182.68 ns / op
    Query:       145.16 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   217.04 ns / op
    Query:       150.44 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   531.60 ns / op
    Query:       227.74 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  1889.14 ns / op
    Query:       424.99 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    66.12 ns / op
    Query:       130.54 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   109.64 ns / op
    Query:       145.75 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   160.25 ns / op
    Query:       163.51 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   215.29 ns / op
    Query:       181.93 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   252.94 ns / op
    Query:       191.24 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   659.38 ns / op
    Query:       288.49 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2267.10 ns / op
    Query:       535.04 ns / op
###########################

#### Timing Second-Choice ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    88.28 ns / op
    Query:       206.08 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   149.15 ns / op
    Query:       223.64 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   218.79 ns / op
    Query:       259.14 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   291.32 ns / op
    Query:       280.49 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   323.29 ns / op
    Query:       287.26 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   749.83 ns / op
    Query:       345.10 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2093.60 ns / op
    Query:       367.61 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    86.00 ns / op
    Query:       195.75 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   151.97 ns / op
    Query:       233.81 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   219.64 ns / op
    Query:       261.86 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   343.06 ns / op
    Query:       299.74 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   332.33 ns / op
    Query:       293.71 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   758.21 ns / op
    Query:       343.10 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  2052.72 ns / op
    Query:       365.30 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    86.94 ns / op
    Query:       201.97 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   150.82 ns / op
    Query:       238.21 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   221.88 ns / op
    Query:       269.02 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   296.99 ns / op
    Query:       293.47 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   334.59 ns / op
    Query:       299.42 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   810.22 ns / op
    Query:       348.14 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  1857.68 ns / op
    Query:       321.99 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    81.84 ns / op
    Query:       178.37 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   139.99 ns / op
    Query:       219.17 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   204.49 ns / op
    Query:       225.92 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   270.88 ns / op
    Query:       244.75 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   298.71 ns / op
    Query:       249.88 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:   677.51 ns / op
    Query:       292.77 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  1880.53 ns / op
    Query:       311.54 ns / op
###########################

#### Timing Cuckoo Hashing ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:   313.27 ns / op
    Query:       129.26 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:    56.08 ns / op
    Query:       132.93 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:    82.91 ns / op
    Query:       132.94 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:    98.95 ns / op
    Query:       133.14 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   142.44 ns / op
    Query:       132.75 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:    37.43 ns / op
    Query:       136.60 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:    59.21 ns / op
    Query:       136.46 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:    85.40 ns / op
    Query:       136.60 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   100.71 ns / op
    Query:       140.45 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   106.94 ns / op
    Query:       136.40 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:    39.58 ns / op
    Query:       144.08 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:    63.24 ns / op
    Query:       144.06 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:    90.30 ns / op
    Query:       144.03 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   107.30 ns / op
    Query:       143.76 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   114.77 ns / op
    Query:       143.73 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:    35.99 ns / op
    Query:       131.89 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:    57.98 ns / op
    Query:       131.63 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:    82.85 ns / op
    Query:       132.37 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:    98.24 ns / op
    Query:       132.82 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   103.91 ns / op
    Query:       132.23 ns / op
###########################

