Correctness Tests
  Chained:        pass
  Second-Choice:  pass
  Linear Probing: fail
  Robin Hood:     fail
  Cuckoo:         fail

#### Timing Linear Probing ####
  --- Load Factor:  0.70000 ---
    Insertion:   257.44 ns / op
    Query:       319.82 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   695.21 ns / op
    Query:       467.99 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1538.43 ns / op
    Query:       649.03 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    59.13 ns / op
    Query:       200.83 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   129.35 ns / op
    Query:       257.37 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   262.31 ns / op
    Query:       328.84 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   675.93 ns / op
    Query:       468.78 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1480.91 ns / op
    Query:       630.56 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    78.87 ns / op
    Query:       264.38 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   159.14 ns / op
    Query:       312.82 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   304.87 ns / op
    Query:       389.55 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   818.03 ns / op
    Query:       534.68 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1664.71 ns / op
    Query:       704.39 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    52.42 ns / op
    Query:       179.34 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   108.02 ns / op
    Query:       219.15 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   212.35 ns / op
    Query:       275.50 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   511.17 ns / op
    Query:       395.79 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1034.60 ns / op
    Query:       515.66 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    65.26 ns / op
    Query:       219.25 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   136.19 ns / op
    Query:       271.40 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   269.42 ns / op
    Query:       333.87 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   702.85 ns / op
    Query:       474.01 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1453.10 ns / op
    Query:       650.88 ns / op
###########################

#### Timing Chained ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   258.61 ns / op
    Query:       357.18 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   448.68 ns / op
    Query:       396.60 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   632.97 ns / op
    Query:       449.29 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   844.51 ns / op
    Query:       507.97 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   927.05 ns / op
    Query:       513.98 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2113.09 ns / op
    Query:       745.17 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  5793.00 ns / op
    Query:      1036.60 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   313.91 ns / op
    Query:       362.50 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   452.66 ns / op
    Query:       426.39 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   646.65 ns / op
    Query:       474.58 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   853.48 ns / op
    Query:       581.88 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   958.94 ns / op
    Query:       546.11 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2198.06 ns / op
    Query:       760.32 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6446.92 ns / op
    Query:      1222.02 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   262.46 ns / op
    Query:       369.07 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   463.35 ns / op
    Query:       430.31 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   660.79 ns / op
    Query:       479.08 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   860.61 ns / op
    Query:       523.78 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   957.24 ns / op
    Query:       540.44 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2155.49 ns / op
    Query:       755.36 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6515.42 ns / op
    Query:      1177.38 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   279.34 ns / op
    Query:       431.15 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   488.39 ns / op
    Query:       496.02 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   697.16 ns / op
    Query:       549.12 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   921.50 ns / op
    Query:       598.71 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1025.77 ns / op
    Query:       610.42 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2551.47 ns / op
    Query:       963.24 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  7271.26 ns / op
    Query:      1383.29 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   255.00 ns / op
    Query:       354.72 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   438.16 ns / op
    Query:       421.63 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   641.24 ns / op
    Query:       467.17 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   835.07 ns / op
    Query:       509.81 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   951.04 ns / op
    Query:       546.08 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2120.89 ns / op
    Query:       761.72 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6104.48 ns / op
    Query:      1105.66 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   268.39 ns / op
    Query:       385.80 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   461.67 ns / op
    Query:       449.46 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   659.61 ns / op
    Query:       496.09 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:  1020.39 ns / op
    Query:       621.04 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1032.33 ns / op
    Query:       621.98 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2363.22 ns / op
    Query:       963.72 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6513.13 ns / op
    Query:      1227.67 ns / op
###########################

#### Timing Second-Choice ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   374.54 ns / op
    Query:       857.69 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   624.17 ns / op
    Query:       893.03 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   937.23 ns / op
    Query:       936.04 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:  1186.41 ns / op
    Query:       949.76 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1303.05 ns / op
    Query:       965.88 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2690.80 ns / op
    Query:      1023.29 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6317.34 ns / op
    Query:      1141.21 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   373.40 ns / op
    Query:       859.18 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   643.79 ns / op
    Query:       905.92 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   917.22 ns / op
    Query:      1047.01 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:  1269.90 ns / op
    Query:      1004.95 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1435.64 ns / op
    Query:       980.70 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2830.18 ns / op
    Query:      1201.54 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  6632.89 ns / op
    Query:      1079.47 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   384.10 ns / op
    Query:       842.50 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   659.91 ns / op
    Query:      1024.95 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:  1006.97 ns / op
    Query:      1096.55 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:  1321.43 ns / op
    Query:      1124.42 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1462.29 ns / op
    Query:      1156.74 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  2668.56 ns / op
    Query:      1016.97 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  7465.34 ns / op
    Query:      1172.82 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:   426.74 ns / op
    Query:      1035.62 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   762.94 ns / op
    Query:      1138.62 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:  1089.26 ns / op
    Query:      1186.08 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:  1414.78 ns / op
    Query:      1215.24 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1470.65 ns / op
    Query:      1074.99 ns / op
  --- Load Factor:  2.00000 ---
    Insertion:  3099.43 ns / op
    Query:      1308.70 ns / op
  --- Load Factor:  5.00000 ---
    Insertion:  7379.62 ns / op
    Query:      1188.17 ns / op
###########################

#### Timing Cuckoo Hashing ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:  1309.96 ns / op
    Query:       327.70 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:   199.59 ns / op
    Query:       297.51 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:   279.06 ns / op
    Query:       284.49 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   333.93 ns / op
    Query:       286.10 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   515.99 ns / op
    Query:       286.73 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:   117.11 ns / op
    Query:       305.56 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:   188.15 ns / op
    Query:       299.13 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:   281.18 ns / op
    Query:       324.39 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   339.26 ns / op
    Query:       326.55 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   360.63 ns / op
    Query:       310.16 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:   135.22 ns / op
    Query:       311.74 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:   194.73 ns / op
    Query:       341.99 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:   285.61 ns / op
    Query:       311.61 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   363.56 ns / op
    Query:       306.66 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   378.67 ns / op
    Query:       315.36 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.20000 ---
    Insertion:   175.47 ns / op
    Query:       453.84 ns / op
  --- Load Factor:  0.30000 ---
    Insertion:   283.96 ns / op
    Query:       450.63 ns / op
  --- Load Factor:  0.40000 ---
    Insertion:   422.44 ns / op
    Query:       444.66 ns / op
  --- Load Factor:  0.45000 ---
    Insertion:   511.74 ns / op
    Query:       441.32 ns / op
  --- Load Factor:  0.47000 ---
    Insertion:   535.35 ns / op
    Query:       449.81 ns / op
###########################

